============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/jules/.pyenv/versions/3.12.11/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, mock-3.14.1
tests/bot/api/test_commands_api.py::test_list_bot_commands_success_with_data_and_lang PASSED [  2%]
tests/bot/api/test_commands_api.py::test_list_bot_commands_uses_default_language_if_none_provided FAILED [  2%]
tests/bot/api/test_commands_api.py::test_list_bot_commands_internal_error FAILED [  2%]
tests/bot/api/test_commands_api.py::test_list_bot_commands_bot_not_available PASSED [  2%]
tests/bot/commands/master_commands/test_master_conflict_commands.py::test_resolve_conflict_triggers_reprocessing_when_no_other_conflicts PASSED [  2%]
tests/bot/commands/master_commands/test_master_conflict_commands.py::test_resolve_conflict_does_not_trigger_reprocessing_if_others_remain PASSED [  3%]
tests/bot/commands/master_commands/test_master_conflict_commands.py::test_resolve_conflict_id_not_found PASSED [  3%]
tests/bot/commands/master_commands/test_master_conflict_commands.py::test_conflict_list_no_conflicts PASSED [  3%]
tests/bot/commands/master_commands/test_master_conflict_commands.py::test_conflict_list_with_conflicts PASSED [  3%]
tests/bot/commands/master_commands/test_master_conflict_commands.py::test_conflict_view_found PASSED [  3%]
tests/bot/commands/master_commands/test_master_conflict_commands.py::test_conflict_view_not_found PASSED [  3%]
tests/bot/commands/master_commands/test_master_player_commands.py::test_master_player_create_success PASSED [  3%]
tests/bot/commands/master_commands/test_master_player_commands.py::test_master_player_create_handles_guild_none PASSED [  3%]
tests/bot/commands/master_commands/test_master_player_commands.py::test_master_player_create_with_attributes_json PASSED [  3%]
tests/bot/commands/master_commands/test_master_player_commands.py::test_master_player_create_bad_attributes_json PASSED [  4%]
tests/bot/commands/master_commands/test_master_simulation_tools_cog.py::TestMasterSimulationToolsCog::test_simulate_check_actor_not_found PASSED [  4%]
tests/bot/commands/master_commands/test_master_simulation_tools_cog.py::TestMasterSimulationToolsCog::test_simulate_check_command_success PASSED [  4%]
tests/bot/commands/master_commands/test_master_simulation_tools_cog.py::TestMasterSimulationToolsCog::test_simulate_check_invalid_json_context PASSED [  4%]
tests/bot/commands/master_commands/test_master_simulation_tools_cog.py::TestMasterSimulationToolsCog::test_simulate_combat_action_command_success PASSED [  4%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_entities_view_player_found PASSED [  4%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_log_list_empty PASSED [  4%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_log_list_success PASSED [  4%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_log_view_found PASSED [  4%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_log_view_not_found PASSED [  5%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_map_list_locations_success PASSED [  5%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_worldstate_get_found PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_success_player PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_error_no_owner PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_error_quest_not_found PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_error_step_not_found PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_error_already_exists PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_guild_only_command PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_error_both_player_and_party_ids PASSED [  6%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_invalid_status_string PASSED [  6%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_invalid_progress_data_json PASSED [  6%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_invalid_accepted_at_iso_format PASSED [  6%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_db_error_on_create PASSED [  6%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_success_party PASSED [  6%]
tests/bot/commands/test_character_commands.py::test_levelup_command_success PASSED [  6%]
tests/bot/commands/test_character_commands.py::test_levelup_command_no_unspent_xp PASSED [  6%]
tests/bot/commands/test_character_commands.py::test_levelup_command_api_error_not_enough_points PASSED [  6%]
tests/bot/commands/test_character_commands.py::test_levelup_command_player_not_found PASSED [  7%]
tests/bot/commands/test_character_commands.py::test_levelup_command_message_formatting_fallback PASSED [  7%]
tests/bot/commands/test_character_commands.py::test_levelup_command_message_formatting_key_error PASSED [  7%]
tests/bot/commands/test_character_commands.py::test_levelup_command_calls_internal PASSED [  7%]
tests/bot/commands/test_general_commands.py::TestGeneralCommands::test_start_command_existing_player FAILED [  7%]
tests/bot/commands/test_general_commands.py::TestGeneralCommands::test_start_command_new_player FAILED [  7%]
tests/bot/commands/test_general_commands.py::TestGeneralCommands::test_start_command_no_default_start_location_found FAILED [  7%]
tests/bot/commands/test_general_commands.py::TestGeneralCommands::test_start_command_no_guild FAILED [  7%]
tests/bot/commands/test_map_commands.py::test_generate_location_command_success PASSED [  7%]
tests/bot/commands/test_map_commands.py::test_generate_location_command_api_error PASSED [  8%]
tests/bot/commands/test_map_commands.py::test_add_location_command_success PASSED [  8%]
tests/bot/commands/test_map_commands.py::test_add_location_command_invalid_json PASSED [  8%]
tests/bot/commands/test_map_commands.py::test_remove_location_command_success PASSED [  8%]
tests/bot/commands/test_map_commands.py::test_connect_locations_command_success PASSED [  8%]
tests/bot/commands/test_map_commands.py::test_disconnect_locations_command_success PASSED [  8%]
tests/bot/commands/test_map_commands.py::test_map_master_cog_check_no_permission PASSED [  8%]
tests/bot/commands/test_map_commands.py::test_map_master_cog_check_is_master_id PASSED [  8%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_create_name_fails_regex PASSED [  8%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_create_name_not_unique PASSED [  9%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_create_name_too_long FAILED [  9%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_create_player_already_in_party PASSED [  9%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_create_success PASSED [  9%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_disband_fails_if_not_leader PASSED [  9%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_disband_success PASSED [  9%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_join_fails_invite_only PASSED [  9%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_join_fails_level_too_low PASSED [  9%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_join_fails_party_full PASSED [  9%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_join_moves_player_location FAILED [ 10%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_join_success_by_name FAILED [ 10%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_leave_empties_party_and_disbands PASSED [ 10%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_leave_leader_leaves_policy_disband_on_leave PASSED [ 10%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_leave_leader_leaves_promote_new_leader PASSED [ 10%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_leave_member_leaves_below_threshold_disband PASSED [ 10%]
tests/bot/test_events.py::test_ensure_guild_config_exists_new_guild PASSED [ 10%]
tests/bot/test_events.py::test_ensure_guild_config_exists_existing_guild PASSED [ 10%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_success_no_guild PASSED [ 10%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_success_with_guild PASSED [ 11%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_some_not_found PASSED [ 11%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_all_not_found PASSED [ 11%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_empty_list_input PASSED [ 11%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_model_no_pk_logs_error PASSED [ 11%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_with_static_id_pk PASSED [ 11%]
tests/core/crud/test_crud_faction.py::TestCRUDFaction::test_create_faction PASSED [ 11%]
tests/core/crud/test_crud_faction.py::TestCRUDFaction::test_delete_faction PASSED [ 11%]
tests/core/crud/test_crud_faction.py::TestCRUDFaction::test_get_faction_by_id PASSED [ 11%]
tests/core/crud/test_crud_faction.py::TestCRUDFaction::test_get_faction_by_static_id PASSED [ 12%]
tests/core/crud/test_crud_faction.py::TestCRUDFaction::test_get_multi_by_guild_id PASSED [ 12%]
tests/core/crud/test_crud_faction.py::TestCRUDFaction::test_update_faction PASSED [ 12%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_add_item_to_owner_new_item PASSED [ 12%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_add_item_to_owner_stack_existing PASSED [ 12%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_create_inventory_item PASSED [ 12%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_get_inventory_for_owner PASSED [ 12%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_remove_item_from_owner_decrease_quantity PASSED [ 12%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_remove_item_from_owner_delete_stack PASSED [ 12%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_remove_item_from_owner_item_not_found PASSED [ 13%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_create_item PASSED [ 13%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_get_by_static_id PASSED [ 13%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_get_item PASSED    [ 13%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_get_item_not_found PASSED [ 13%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_get_item_wrong_guild PASSED [ 13%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_get_multi_item PASSED [ 13%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_remove_item PASSED [ 13%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_update_item PASSED [ 13%]
tests/core/crud/test_crud_party.py::TestCRUDParty::test_add_player_to_party_json PASSED [ 14%]
tests/core/crud/test_crud_party.py::TestCRUDParty::test_create_party PASSED [ 14%]
tests/core/crud/test_crud_party.py::TestCRUDParty::test_delete_party PASSED [ 14%]
tests/core/crud/test_crud_party.py::TestCRUDParty::test_get_party_by_name PASSED [ 14%]
tests/core/crud/test_crud_party.py::TestCRUDParty::test_remove_player_from_party_json PASSED [ 14%]
tests/core/crud/test_crud_party.py::TestCRUDParty::test_update_party PASSED [ 14%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_create_party_npc_memory XFAIL [ 14%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_get_party_npc_memory XFAIL [ 14%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_get_multi_by_party_and_npc XFAIL [ 14%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_get_multi_by_party XFAIL [ 15%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_get_multi_by_npc XFAIL [ 15%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_update_party_npc_memory XFAIL [ 15%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_delete_party_npc_memory XFAIL [ 15%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_get_count_for_filters XFAIL [ 15%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_create_player_with_defaults PASSED [ 15%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_create_player_with_defaults_no_base_attributes_rule PASSED [ 15%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_create_player_with_defaults_with_base_attributes_rule PASSED [ 15%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_delete_player PASSED [ 15%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_get_by_id_and_guild PASSED [ 16%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_get_multi_by_location PASSED [ 16%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_get_multi_by_party_id PASSED [ 16%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_get_player_by_discord_id PASSED [ 16%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_update_player PASSED [ 16%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_create_questline PASSED [ 16%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_all_player_quest_progress_for_party PASSED [ 16%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_all_player_quest_progress_for_player PASSED [ 16%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_all_quest_steps_for_quest PASSED [ 16%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_generated_quest_by_static_id PASSED [ 17%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_player_quest_progress_by_party_and_quest PASSED [ 17%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_player_quest_progress_by_player_and_quest PASSED [ 17%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_quest_step_by_quest_id_and_order PASSED [ 17%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_questline_by_static_id PASSED [ 17%]
tests/core/test_ability_system.py::test_activate_ability_simple_damage PASSED [ 17%]
tests/core/test_ability_system.py::test_activate_ability_not_enough_resources PASSED [ 17%]
tests/core/test_ability_system.py::test_activate_ability_healing_self PASSED [ 17%]
tests/core/test_ability_system.py::test_apply_status_new_status PASSED   [ 17%]
tests/core/test_ability_system.py::test_apply_status_refresh_duration PASSED [ 18%]
tests/core/test_ability_system.py::test_remove_status_success PASSED     [ 18%]
tests/core/test_ability_system.py::test_activate_ability_prerequisite_not_in_combat PASSED [ 18%]
tests/core/test_ability_system.py::test_activate_ability_target_out_of_range PASSED [ 18%]
tests/core/test_ability_system.py::test_activate_ability_effect_amount_from_rule_config PASSED [ 18%]
tests/core/test_ability_system.py::test_apply_status_stackable_new PASSED [ 18%]
tests/core/test_ability_system.py::test_apply_status_stackable_add_stack PASSED [ 18%]
tests/core/test_ability_system.py::test_apply_status_stackable_reach_max_stacks_and_refresh PASSED [ 18%]
tests/core/test_ability_system.py::test_apply_status_stackable_at_max_stacks_no_refresh PASSED [ 18%]
tests/core/test_action_processor.py::test_process_actions_single_player_only_look PASSED [ 19%]
tests/core/test_action_processor.py::test_process_actions_single_player_with_both_actions PASSED [ 19%]
tests/core/test_action_processor.py::test_process_actions_party_with_one_player_actions PASSED [ 19%]
tests/core/test_action_processor.py::test_process_actions_player_no_actions PASSED [ 19%]
tests/core/test_action_processor.py::test_process_actions_unknown_intent_uses_placeholder PASSED [ 19%]
tests/core/test_action_processor.py::test_load_and_clear_all_actions_empty_entities PASSED [ 19%]
tests/core/test_action_processor.py::test_load_and_clear_all_actions_single_player_with_actions PASSED [ 19%]
tests/core/test_action_processor.py::test_load_and_clear_all_actions_party_with_player_actions PASSED [ 19%]
tests/core/test_action_processor.py::test_load_and_clear_all_actions_player_malformed_json PASSED [ 19%]
tests/core/test_action_processor.py::test_load_and_clear_all_actions_player_action_parsing_error PASSED [ 20%]
tests/core/test_action_processor.py::test_execute_player_actions_empty_list PASSED [ 20%]
tests/core/test_action_processor.py::test_execute_player_actions_handler_exception PASSED [ 20%]
tests/core/test_action_processor.py::test_execute_player_actions_dispatch_and_results PASSED [ 20%]
tests/core/test_action_processor.py::test_finalize_turn_processing_updates_statuses_and_logs PASSED [ 20%]
tests/core/test_action_processor.py::test_finalize_turn_processing_player_not_processing PASSED [ 20%]
tests/core/test_action_processor.py::test_handle_move_action_wrapper_success PASSED [ 20%]
tests/core/test_action_processor.py::test_handle_move_action_wrapper_extracts_target_from_location_name_entity PASSED [ 20%]
tests/core/test_action_processor.py::test_handle_move_action_wrapper_extracts_target_from_single_untyped_entity PASSED [ 20%]
tests/core/test_action_processor.py::test_handle_move_action_wrapper_no_target_identifier PASSED [ 21%]
tests/core/test_action_processor.py::test_handle_move_action_wrapper_execute_move_raises_exception PASSED [ 21%]
tests/core/test_action_processor.py::test_process_actions_halts_if_conflict_pending PASSED [ 21%]
tests/core/test_action_processor.py::test_process_actions_proceeds_if_no_conflict_pending PASSED [ 21%]
tests/core/test_action_processor.py::test_process_actions_handles_exception_during_conflict_check PASSED [ 21%]
tests/core/test_action_processor.py::test_process_player_message_for_nlu_player_in_dialogue PASSED [ 21%]
tests/core/test_action_processor.py::test_process_player_message_for_nlu_player_not_in_dialogue_queues_action PASSED [ 21%]
tests/core/test_action_processor.py::test_process_player_message_for_nlu_player_in_dialogue_nlu_unknown_intent PASSED [ 21%]
tests/core/test_action_processor.py::test_process_player_message_for_nlu_player_not_in_dialogue_unknown_intent_not_queued PASSED [ 21%]
tests/core/test_action_processor.py::test_handle_talk_to_npc_name_lookup_success PASSED [ 22%]
tests/core/test_action_processor.py::test_handle_talk_to_npc_name_lookup_not_found PASSED [ 22%]
tests/core/test_action_processor.py::test_handle_talk_to_npc_name_lookup_ambiguous PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_general_loc_prompt_for_npc_with_location_context PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_prepare_economic_prompt_for_item PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_prepare_faction_prompt_for_faction PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_prepare_quest_generation_prompt_for_quest PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_simplified_prompt_for_npc_without_location_context PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_description_length_too_short PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_filtering_of_parsed_entities_item_from_economic_prompt PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_filtering_of_parsed_entities_npc_from_location_prompt PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_i18n_completeness_fail PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_key_field_missing_for_item PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_npc_level_out_of_range PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_pydantic_validation_error_captured PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_quest_malformed_step PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_quest_missing_steps PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_analyze_generated_content_calls_item_specific_analyzers PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_analyze_generated_content_calls_npc_specific_analyzers PASSED [ 24%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_analyze_generated_content_calls_quest_specific_analyzers PASSED [ 24%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_i18n_completeness_uses_guild_config_languages PASSED [ 24%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_score_aggregation PASSED [ 24%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_uniqueness_check_duplicate_name_i18n PASSED [ 24%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_uniqueness_check_duplicate_static_id PASSED [ 24%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_correct_amount_is_good_score PASSED [ 24%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_no_rewards_is_neutral PASSED [ 24%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_above_all_thresholds PASSED [ 24%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_empty_rule_uses_default_max PASSED [ 25%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_malformed_rule_uses_default_max_from_code PASSED [ 25%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_match_first_threshold PASSED [ 25%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_match_second_threshold PASSED [ 25%]
tests/core/test_ai_orchestrator.py::test_trigger_ai_generation_flow_success PASSED [ 25%]
tests/core/test_ai_orchestrator.py::test_trigger_ai_generation_validation_failed PASSED [ 25%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_success PASSED [ 25%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_npc_rel_to_existing_faction PASSED [ 25%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_updates_existing_relationship PASSED [ 25%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_pending_gen_not_found PASSED [ 26%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_not_approved_status PASSED [ 26%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_no_parsed_data PASSED [ 26%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_entity_creation_fails PASSED [ 26%]
tests/core/test_ai_orchestrator.py::test_generate_narrative_success_player_language PASSED [ 26%]
tests/core/test_ai_orchestrator.py::test_generate_narrative_success_guild_language_player_context PASSED [ 26%]
tests/core/test_ai_orchestrator.py::test_generate_narrative_success_guild_language_no_player_context PASSED [ 26%]
tests/core/test_ai_orchestrator.py::test_generate_narrative_success_default_language PASSED [ 26%]
tests/core/test_ai_orchestrator.py::test_generate_narrative_prompt_construction_all_fields PASSED [ 26%]
tests/core/test_ai_orchestrator.py::test_generate_narrative_llm_call_error PASSED [ 27%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_with_npc_relationships PASSED [ 27%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_player_status_no_other_pending PASSED [ 27%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_player_status_other_pending_exists PASSED [ 27%]
tests/core/test_ai_prompt_builder.py::TestAIPromptBuilder::test_prepare_ai_prompt_basic_scenario PASSED [ 27%]
tests/core/test_ai_prompt_builder.py::TestAIPromptBuilder::test_prepare_ai_prompt_location_not_found PASSED [ 27%]
tests/core/test_ai_prompt_builder.py::TestAIFactionPromptBuilder::test_prepare_faction_relationship_generation_prompt_basic PASSED [ 27%]
tests/core/test_ai_prompt_builder.py::TestAIQuestPromptBuilder::test_prepare_quest_generation_prompt_with_context PASSED [ 27%]
tests/core/test_ai_prompt_builder.py::TestAIEconomicPromptBuilder::test_prepare_economic_entity_generation_prompt_basic PASSED [ 27%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_dialogue_history_inclusion PASSED [ 28%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_dialogue_prompt_no_relationship_influence_rule PASSED [ 28%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_dialogue_prompt_with_negative_relationship_tone_hint PASSED [ 28%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_dialogue_prompt_with_neutral_relationship_default_tone_hint PASSED [ 28%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_dialogue_prompt_with_positive_relationship_tone_hint PASSED [ 28%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_basic_success PASSED [ 28%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_no_relationship PASSED [ 28%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_npc_not_found PASSED [ 28%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_player_not_found PASSED [ 28%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_with_nlu_data PASSED [ 29%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_with_nlu_unknown_intent PASSED [ 29%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_with_relationship_quest_hidden_context PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_generated_inventory_item_entry_invalid PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_generated_inventory_item_entry_valid PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_faction_data_invalid PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_faction_data_valid PASSED [ 29%]
