============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/jules/.pyenv/versions/3.12.11/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: asyncio-1.0.0, anyio-4.9.0, mock-3.14.1
tests/bot/commands/test_map_commands.py::test_add_location_command_success PASSED [  7%]
tests/bot/commands/test_map_commands.py::test_add_location_command_invalid_json PASSED [  8%]
tests/bot/commands/test_map_commands.py::test_remove_location_command_success PASSED [  8%]
tests/bot/commands/test_map_commands.py::test_connect_locations_command_success PASSED [  8%]
tests/bot/commands/test_map_commands.py::test_disconnect_locations_command_success PASSED [  8%]
tests/bot/commands/test_map_commands.py::test_map_master_cog_check_no_permission PASSED [  8%]
tests/bot/commands/test_map_commands.py::test_map_master_cog_check_is_master_id PASSED [  8%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_create_player_already_in_party PASSED [  8%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_create_success PASSED [  8%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_disband_success PASSED [  9%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_join_moves_player_location FAILED [  9%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_join_success_by_name FAILED [  9%]
tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_leave_success_and_disband PASSED [  9%]
tests/bot/test_events.py::test_ensure_guild_config_exists_new_guild PASSED [  9%]
tests/bot/test_events.py::test_ensure_guild_config_exists_existing_guild PASSED [  9%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_success_no_guild PASSED [  9%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_success_with_guild PASSED [  9%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_some_not_found PASSED [  9%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_all_not_found PASSED [ 10%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_empty_list_input PASSED [ 10%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_model_no_pk_logs_error PASSED [ 10%]
tests/core/crud/test_crud_base_definitions.py::test_get_many_by_ids_with_static_id_pk PASSED [ 10%]
tests/core/crud/test_crud_faction.py::TestCRUDFaction::test_create_faction PASSED [ 10%]
tests/core/crud/test_crud_faction.py::TestCRUDFaction::test_delete_faction PASSED [ 10%]
tests/core/crud/test_crud_faction.py::TestCRUDFaction::test_get_faction_by_id PASSED [ 10%]
tests/core/crud/test_crud_faction.py::TestCRUDFaction::test_get_faction_by_static_id PASSED [ 10%]
tests/core/crud/test_crud_faction.py::TestCRUDFaction::test_get_multi_by_guild_id PASSED [ 11%]
tests/core/crud/test_crud_faction.py::TestCRUDFaction::test_update_faction PASSED [ 11%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_add_item_to_owner_new_item PASSED [ 11%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_add_item_to_owner_stack_existing PASSED [ 11%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_create_inventory_item PASSED [ 11%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_get_inventory_for_owner PASSED [ 11%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_remove_item_from_owner_decrease_quantity PASSED [ 11%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_remove_item_from_owner_delete_stack PASSED [ 11%]
tests/core/crud/test_crud_inventory_item.py::TestCRUDInventoryItem::test_remove_item_from_owner_item_not_found PASSED [ 11%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_create_item PASSED [ 12%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_get_by_static_id PASSED [ 12%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_get_item PASSED    [ 12%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_get_item_not_found PASSED [ 12%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_get_item_wrong_guild PASSED [ 12%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_get_multi_item PASSED [ 12%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_remove_item PASSED [ 12%]
tests/core/crud/test_crud_item.py::TestCRUDItem::test_update_item PASSED [ 12%]
tests/core/crud/test_crud_party.py::TestCRUDParty::test_add_player_to_party_json PASSED [ 13%]
tests/core/crud/test_crud_party.py::TestCRUDParty::test_create_party PASSED [ 13%]
tests/core/crud/test_crud_party.py::TestCRUDParty::test_delete_party PASSED [ 13%]
tests/core/crud/test_crud_party.py::TestCRUDParty::test_get_party_by_name PASSED [ 13%]
tests/core/crud/test_crud_party.py::TestCRUDParty::test_remove_player_from_party_json PASSED [ 13%]
tests/core/crud/test_crud_party.py::TestCRUDParty::test_update_party PASSED [ 13%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_create_party_npc_memory XFAIL [ 13%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_get_party_npc_memory XFAIL [ 13%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_get_multi_by_party_and_npc XFAIL [ 13%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_get_multi_by_party XFAIL [ 14%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_get_multi_by_npc XFAIL [ 14%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_update_party_npc_memory XFAIL [ 14%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_delete_party_npc_memory XFAIL [ 14%]
tests/core/crud/test_crud_party_npc_memory.py::TestCRUDPartyNpcMemory::test_get_count_for_filters XFAIL [ 14%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_create_player_with_defaults PASSED [ 14%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_create_player_with_defaults_no_base_attributes_rule PASSED [ 14%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_create_player_with_defaults_with_base_attributes_rule PASSED [ 14%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_delete_player PASSED [ 15%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_get_by_id_and_guild PASSED [ 15%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_get_multi_by_location PASSED [ 15%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_get_multi_by_party_id PASSED [ 15%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_get_player_by_discord_id PASSED [ 15%]
tests/core/crud/test_crud_player.py::TestCRUDPlayer::test_update_player PASSED [ 15%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_create_questline PASSED [ 15%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_all_player_quest_progress_for_party PASSED [ 15%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_all_player_quest_progress_for_player PASSED [ 15%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_all_quest_steps_for_quest PASSED [ 16%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_generated_quest_by_static_id PASSED [ 16%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_player_quest_progress_by_party_and_quest PASSED [ 16%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_player_quest_progress_by_player_and_quest PASSED [ 16%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_quest_step_by_quest_id_and_order PASSED [ 16%]
tests/core/crud/test_crud_quest.py::TestQuestCrud::test_get_questline_by_static_id PASSED [ 16%]
tests/core/test_ability_system.py::test_activate_ability_simple_damage PASSED [ 16%]
tests/core/test_ability_system.py::test_activate_ability_not_enough_resources PASSED [ 16%]
tests/core/test_ability_system.py::test_activate_ability_healing_self PASSED [ 16%]
tests/core/test_ability_system.py::test_apply_status_new_status PASSED   [ 17%]
tests/core/test_ability_system.py::test_apply_status_refresh_duration PASSED [ 17%]
tests/core/test_ability_system.py::test_remove_status_success PASSED     [ 17%]
tests/core/test_action_processor.py::test_process_actions_single_player_only_look PASSED [ 17%]
tests/core/test_action_processor.py::test_process_actions_single_player_with_both_actions PASSED [ 17%]
tests/core/test_action_processor.py::test_process_actions_party_with_one_player_actions PASSED [ 17%]
tests/core/test_action_processor.py::test_process_actions_player_no_actions PASSED [ 17%]
tests/core/test_action_processor.py::test_process_actions_unknown_intent_uses_placeholder PASSED [ 17%]
tests/core/test_action_processor.py::test_load_and_clear_all_actions_empty_entities PASSED [ 18%]
tests/core/test_action_processor.py::test_load_and_clear_all_actions_single_player_with_actions PASSED [ 18%]
tests/core/test_action_processor.py::test_load_and_clear_all_actions_party_with_player_actions PASSED [ 18%]
tests/core/test_action_processor.py::test_load_and_clear_all_actions_player_malformed_json PASSED [ 18%]
tests/core/test_action_processor.py::test_load_and_clear_all_actions_player_action_parsing_error PASSED [ 18%]
tests/core/test_action_processor.py::test_execute_player_actions_empty_list PASSED [ 18%]
tests/core/test_action_processor.py::test_execute_player_actions_handler_exception PASSED [ 18%]
tests/core/test_action_processor.py::test_execute_player_actions_dispatch_and_results PASSED [ 18%]
tests/core/test_action_processor.py::test_finalize_turn_processing_updates_statuses_and_logs PASSED [ 18%]
tests/core/test_action_processor.py::test_finalize_turn_processing_player_not_processing PASSED [ 19%]
tests/core/test_action_processor.py::test_handle_move_action_wrapper_success PASSED [ 19%]
tests/core/test_action_processor.py::test_handle_move_action_wrapper_extracts_target_from_location_name_entity PASSED [ 19%]
tests/core/test_action_processor.py::test_handle_move_action_wrapper_extracts_target_from_single_untyped_entity PASSED [ 19%]
tests/core/test_action_processor.py::test_handle_move_action_wrapper_no_target_identifier PASSED [ 19%]
tests/core/test_action_processor.py::test_handle_move_action_wrapper_execute_move_raises_exception PASSED [ 19%]
tests/core/test_action_processor.py::test_process_actions_halts_if_conflict_pending PASSED [ 19%]
tests/core/test_action_processor.py::test_process_actions_proceeds_if_no_conflict_pending PASSED [ 19%]
tests/core/test_action_processor.py::test_process_actions_handles_exception_during_conflict_check PASSED [ 20%]
tests/core/test_action_processor.py::test_process_player_message_for_nlu_player_in_dialogue FAILED [ 20%]
tests/core/test_action_processor.py::test_process_player_message_for_nlu_player_not_in_dialogue_queues_action PASSED [ 20%]
tests/core/test_action_processor.py::test_process_player_message_for_nlu_player_in_dialogue_nlu_unknown_intent PASSED [ 20%]
tests/core/test_action_processor.py::test_process_player_message_for_nlu_player_not_in_dialogue_unknown_intent_not_queued PASSED [ 20%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_general_loc_prompt_for_npc_with_location_context PASSED [ 20%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_prepare_economic_prompt_for_item PASSED [ 20%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_prepare_faction_prompt_for_faction PASSED [ 20%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_prepare_quest_generation_prompt_for_quest PASSED [ 20%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_simplified_prompt_for_npc_without_location_context PASSED [ 21%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_description_length_too_short PASSED [ 21%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_filtering_of_parsed_entities_item_from_economic_prompt PASSED [ 21%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_filtering_of_parsed_entities_npc_from_location_prompt PASSED [ 21%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_i18n_completeness_fail PASSED [ 21%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_key_field_missing_for_item PASSED [ 21%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_npc_level_out_of_range PASSED [ 21%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_pydantic_validation_error_captured PASSED [ 21%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_quest_malformed_step PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_quest_missing_steps PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_analyze_generated_content_calls_item_specific_analyzers PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_analyze_generated_content_calls_npc_specific_analyzers PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_analyze_generated_content_calls_quest_specific_analyzers PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_i18n_completeness_uses_guild_config_languages PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_score_aggregation PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_uniqueness_check_duplicate_name_i18n PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_uniqueness_check_duplicate_static_id PASSED [ 22%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_correct_amount_is_good_score PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_no_rewards_is_neutral PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_above_all_thresholds PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_empty_rule_uses_default_max PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_malformed_rule_uses_default_max_from_code PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_match_first_threshold PASSED [ 23%]
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_match_second_threshold PASSED [ 23%]
tests/core/test_ai_orchestrator.py::test_trigger_ai_generation_flow_success PASSED [ 23%]
tests/core/test_ai_orchestrator.py::test_trigger_ai_generation_validation_failed PASSED [ 24%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_success PASSED [ 24%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_npc_rel_to_existing_faction PASSED [ 24%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_updates_existing_relationship PASSED [ 24%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_pending_gen_not_found PASSED [ 24%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_not_approved_status PASSED [ 24%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_no_parsed_data PASSED [ 24%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_entity_creation_fails PASSED [ 24%]
tests/core/test_ai_orchestrator.py::test_generate_narrative_success_player_language PASSED [ 24%]
tests/core/test_ai_orchestrator.py::test_generate_narrative_success_guild_language_player_context PASSED [ 25%]
tests/core/test_ai_orchestrator.py::test_generate_narrative_success_guild_language_no_player_context PASSED [ 25%]
tests/core/test_ai_orchestrator.py::test_generate_narrative_success_default_language PASSED [ 25%]
tests/core/test_ai_orchestrator.py::test_generate_narrative_prompt_construction_all_fields PASSED [ 25%]
tests/core/test_ai_orchestrator.py::test_generate_narrative_llm_call_error PASSED [ 25%]
tests/core/test_ai_orchestrator.py::test_save_approved_generation_with_npc_relationships PASSED [ 25%]
tests/core/test_ai_prompt_builder.py::TestAIPromptBuilder::test_prepare_ai_prompt_basic_scenario PASSED [ 25%]
tests/core/test_ai_prompt_builder.py::TestAIPromptBuilder::test_prepare_ai_prompt_location_not_found PASSED [ 25%]
tests/core/test_ai_prompt_builder.py::TestAIFactionPromptBuilder::test_prepare_faction_relationship_generation_prompt_basic PASSED [ 26%]
tests/core/test_ai_prompt_builder.py::TestAIQuestPromptBuilder::test_prepare_quest_generation_prompt_with_context PASSED [ 26%]
tests/core/test_ai_prompt_builder.py::TestAIEconomicPromptBuilder::test_prepare_economic_entity_generation_prompt_basic PASSED [ 26%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_dialogue_history_inclusion PASSED [ 26%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_dialogue_prompt_no_relationship_influence_rule PASSED [ 26%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_dialogue_prompt_with_negative_relationship_tone_hint PASSED [ 26%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_dialogue_prompt_with_neutral_relationship_default_tone_hint PASSED [ 26%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_dialogue_prompt_with_positive_relationship_tone_hint PASSED [ 26%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_basic_success PASSED [ 26%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_no_relationship PASSED [ 27%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_npc_not_found PASSED [ 27%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_player_not_found PASSED [ 27%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_with_nlu_data PASSED [ 27%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_with_nlu_unknown_intent PASSED [ 27%]
tests/core/test_ai_prompt_builder.py::TestDialoguePromptBuilder::test_prepare_dialogue_prompt_with_relationship_quest_hidden_context PASSED [ 27%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_generated_inventory_item_entry_invalid PASSED [ 27%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_generated_inventory_item_entry_valid PASSED [ 27%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_faction_data_invalid PASSED [ 28%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_faction_data_valid PASSED [ 28%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_item_data_invalid PASSED [ 28%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_item_data_valid PASSED [ 28%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_npc_data_invalid_static_id PASSED [ 28%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_npc_data_missing_required_fields PASSED [ 28%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_npc_data_valid PASSED [ 28%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_npc_trader_data_invalid PASSED [ 28%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_npc_trader_data_minimal PASSED [ 28%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_npc_trader_data_valid PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_relationship_data_invalid PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_relationship_data_valid PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_invalid_json_string PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_pydantic_validation_error_in_faction PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_quest_data_empty_steps PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_quest_data_missing_static_id PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_quest_step_data_invalid_i18n PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_semantic_validation_error_faction_missing_lang PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_semantic_validation_error_relationship_value_out_of_range PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_structural_validation_error_not_a_list PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_valid_faction_and_relationship PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_valid_item_and_trader_data PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_valid_quest_data PASSED [ 30%]
tests/core/test_check_resolver.py::TestCheckResolver::test_critical_failure PASSED [ 30%]
tests/core/test_check_resolver.py::TestCheckResolver::test_critical_success PASSED [ 30%]
